,data_index,cluster
0,89,1
1,107,3
2,173,0
3,183,2
4,10109,1
5,10117,4
6,10119,1
7,10125,3
8,10126,0
9,10135,1
10,10201,3
11,10237,1
12,10239,3
13,10244,3
14,10245,1
15,10249,3
16,10253,3
17,10254,3
18,10267,3
19,10268,1
20,10270,1
21,10272,3
22,10274,4
23,10277,4
24,10285,3
25,10288,1
26,10294,3
27,10296,1
28,10297,3
29,10302,3
30,10304,3
31,10309,3
32,10310,4
33,10313,0
34,10319,2
35,10323,2
36,10336,3
37,10339,1
38,10354,1
39,10356,2
40,10359,3
41,10370,3
42,10384,0
43,10403,0
44,10406,4
45,10415,4
46,10423,3
47,10427,4
48,10428,0
49,10430,1
50,10432,1
51,10438,3
52,10442,1
53,10448,4
54,10449,4
55,10451,0
56,10452,3
57,10458,3
58,10466,2
59,10467,1
60,10495,3
61,10499,1
62,10502,1
63,10515,3
64,10519,4
65,10525,2
66,10527,0
67,10554,2
68,10718,1
69,10724,0
70,10740,3
71,10748,0
72,10778,3
73,10785,0
74,10798,3
75,10802,4
76,10803,3
77,10804,4
78,10816,0
79,10819,3
80,10827,2
81,10830,4
82,10831,0
83,10836,4
84,10846,1
85,10859,3
86,10868,0
87,10874,2
88,10882,3
89,10883,2
90,10884,3
91,10887,0
92,10900,1
93,10918,4
94,10931,3
95,10932,2
96,10934,3
97,10935,3
98,10937,1
99,10938,2
100,10942,1
101,10948,2
102,10956,2
103,10985,4
104,10987,2
105,10992,2
106,10993,4
107,10994,4
108,11011,2
109,11019,3
110,11022,3
111,11024,1
112,11025,1
113,11041,3
114,11043,4
115,11044,2
116,11045,3
117,11050,4
118,11051,1
119,11055,3
120,11062,3
121,11063,3
122,11071,3
123,11077,4
124,11078,2
125,11089,4
126,11137,3
127,11138,4
128,11144,0
129,11148,3
130,11160,2
131,11169,0
132,11177,4
133,11181,0
134,11238,1
135,11240,4
136,11243,1
137,11246,4
138,11252,2
139,11261,1
140,11270,4
141,11271,3
142,11279,2
143,11300,4
144,11307,3
145,11311,3
146,11324,0
147,11331,0
148,11332,4
149,11335,1
150,11340,2
151,11362,1
152,11372,3
153,11374,3
154,11376,4
155,11381,3
156,11390,1
157,11393,3
158,11396,2
159,11409,4
160,11414,3
161,11419,3
162,11431,4
163,11436,1
164,11438,3
165,11439,3
166,11445,1
167,11452,2
168,11455,1
169,11462,0
170,11471,4
171,11478,3
172,11486,1
173,11495,1
174,11501,0
175,11503,1
176,11520,3
177,11535,3
178,11544,3
179,11545,2
180,11548,3
181,11550,1
182,11551,4
183,11555,3
184,11559,3
185,11561,4
186,11562,4
187,11570,4
188,11573,4
189,11588,2
190,11594,3
191,11601,3
192,11602,1
193,11611,3
194,11619,1
195,11624,1
196,11626,4
197,11650,2
198,11652,1
199,11661,2
200,11667,3
201,11685,3
202,11699,4
203,11702,1
204,11703,2
205,11706,3
206,11710,3
207,11715,3
208,11718,3
209,11722,3
210,11726,3
211,11734,3
212,11737,0
213,11766,3
214,11780,2
215,11784,4
216,11785,3
217,11799,3
218,11806,3
219,11811,4
220,11815,1
221,11816,3
222,11841,3
223,11870,3
224,11873,3
225,11877,4
226,11902,3
227,11903,3
228,11908,2
229,11911,1
230,11918,3
231,11938,3
232,11948,3
233,11952,0
234,11959,3
235,11965,3
236,11985,2
237,11996,3
238,11997,3
239,11998,1
240,12009,1
241,12018,3
242,12027,4
243,12058,3
244,12065,3
245,12081,4
246,12102,1
247,12103,0
248,12128,2
249,12133,3
250,12135,3
251,12154,1
252,12171,4
253,12183,2
254,12185,4
255,12192,0
256,12217,1
257,12229,3
258,12230,4
259,12234,1
260,12260,3
261,12318,4
262,12368,3
263,12376,3
264,12377,2
265,12398,1
266,12414,4
267,12423,4
268,12441,3
269,12451,3
270,12453,1
271,12461,3
272,12466,1
273,12468,4
274,12471,3
275,12472,2
276,12473,2
277,12492,3
278,12494,3
279,12500,1
280,12503,1
281,12506,0
282,12507,0
283,12512,1
284,12516,0
285,12526,0
286,12532,1
287,12537,3
288,12544,2
289,12545,1
290,12546,3
291,12548,3
292,12551,0
293,12570,4
294,12575,3
295,12593,4
296,12605,2
297,12632,3
298,12657,3
299,12668,0
300,12672,3
301,12680,3
302,12681,1
303,12702,3
304,12735,3
305,12737,0
306,12747,4
307,12756,3
308,12758,1
309,12762,1
310,12795,1
311,12809,0
312,12817,4
313,12825,2
314,12836,0
315,12856,2
316,12863,3
317,12872,1
318,12898,3
319,12910,3
320,12931,3
321,12943,3
322,13000,4
323,13003,1
324,13007,3
325,13021,3
326,13024,3
327,13035,3
328,13048,3
329,13051,2
330,13054,3
331,13071,3
332,13073,1
333,13081,4
334,13097,3
335,13104,3
336,13123,2
337,13127,4
338,13143,3
339,13144,3
340,13172,0
341,13184,4
342,13185,0
343,13190,0
344,13191,4
345,13199,0
346,13215,1
347,13226,3
348,13253,4
349,13258,4
350,13274,4
351,13318,4
352,13336,4
353,13346,3
354,13362,3
355,13371,4
356,13395,3
357,13397,2
358,13399,3
359,13423,0
360,13427,3
361,13430,1
362,13453,3
363,13459,4
364,13483,4
365,13491,3
366,13533,4
367,13558,3
368,13561,4
369,13562,3
370,13575,3
371,13593,2
372,13619,1
373,13620,3
374,13622,0
375,13623,4
376,13624,1
377,13625,3
378,13640,3
379,13662,4
380,13674,3
381,13689,1
382,13695,3
383,13697,2
384,13698,0
385,13699,4
386,13729,3
387,13745,1
388,13749,4
389,13752,3
390,13761,4
391,13783,3
392,13799,3
393,13811,1
394,13823,3
395,13825,4
396,13831,3
397,13841,4
398,13854,3
399,13856,4
400,13858,0
401,13870,4
402,13877,1
403,13882,3
404,13883,3
405,13900,0
406,13913,0
407,13918,4
408,13959,1
409,13961,4
410,13965,4
411,14004,2
412,14016,3
413,14024,0
414,14028,0
415,14030,3
416,14032,3
417,14049,2
418,14085,1
419,14092,3
420,14093,2
421,14095,4
422,14096,2
423,14098,2
424,14099,3
425,14122,4
426,14132,1
427,14139,3
428,14157,0
429,14158,2
430,14160,2
431,14165,3
432,14169,0
433,14185,1
434,14197,4
435,14202,1
436,14204,4
437,14207,0
438,14209,1
439,14229,2
440,14234,3
441,14237,1
442,14238,0
443,14239,3
444,14240,3
445,14245,1
446,14253,3
447,14270,1
448,14293,3
